id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pos_combo_item_user,access_pos_combo_item_user,model_pos_combo_item,point_of_sale.group_pos_user,1,0,0,0
access_pos_combo_item_manager,access_pos_combo_item_manager,model_pos_combo_item,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_category_user,pos_loyalty_category_user,model_pos_loyalty_category,point_of_sale.group_pos_user,1,0,0,0
access_pos_loyalty_category_manager,pos_loyalty_category_manager,model_pos_loyalty_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_user,pos_loyalty_user,model_pos_loyalty,point_of_sale.group_pos_user,1,0,0,0
access_pos_loyalty_manager,pos_loyalty_manager,model_pos_loyalty,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_rule_user,pos_loyalty_rule_user,model_pos_loyalty_rule,point_of_sale.group_pos_user,1,0,0,0
access_pos_loyalty_rule_manager,pos_loyalty_rule_manager,model_pos_loyalty_rule,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_reward_user,pos_loyalty_reward_user,model_pos_loyalty_reward,point_of_sale.group_pos_user,1,0,0,0
access_pos_loyalty_reward_manager,pos_loyalty_reward_manager,model_pos_loyalty_reward,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_user,pos_promotion user,model_pos_promotion,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_manager,pos_promotion manager,model_pos_promotion,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_order_user,pos_promotion_discount_order user,model_pos_promotion_discount_order,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_order_manager,pos_promotion_discount_order manager,model_pos_promotion_discount_order,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_category_user,pos_promotion_discount_category user,model_pos_promotion_discount_category,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_category_manager,pos_promotion_discount_category manager,model_pos_promotion_discount_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_quantity_user,pos_promotion_discount_quantity user,model_pos_promotion_discount_quantity,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_quantity_manager,pos_promotion_discount_quantity manager,model_pos_promotion_discount_quantity,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_gift_condition_user,pos_promotion_gift_condition user,model_pos_promotion_gift_condition,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_gift_condition_manager,pos_promotion_gift_condition manager,model_pos_promotion_gift_condition,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_gift_free_user,pos_promotion_gift_free user,model_pos_promotion_gift_free,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_gift_free_manager,pos_promotion_gift_free manager,model_pos_promotion_gift_free,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_condition_user,pos_promotion_discount_condition user,model_pos_promotion_discount_condition,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_condition_manager,pos_promotion_discount_condition manager,model_pos_promotion_discount_condition,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_discount_apply_user,pos_promotion_discount_apply user,model_pos_promotion_discount_apply,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_discount_apply_manager,pos_promotion_discount_apply manager,model_pos_promotion_discount_apply,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_price_user,pos_promotion_price user,model_pos_promotion_price,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_price_manager,pos_promotion_price manager,model_pos_promotion_price,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_special_category_user,pos_promotion_special_category user,model_pos_promotion_special_category,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_special_category_manager,pos_promotion_special_category manager,model_pos_promotion_special_category,point_of_sale.group_pos_manager,1,1,1,1
access_pos_promotion_multi_buy_user,pos_promotion_multi_buy user,model_pos_promotion_multi_buy,point_of_sale.group_pos_user,1,0,0,0
access_pos_promotion_multi_buy_manager,pos_promotion_multi_buy manager,model_pos_promotion_multi_buy,point_of_sale.group_pos_manager,1,1,1,1
access_product_uom_price_user,access_product_uom_price_user,model_product_uom_price,point_of_sale.group_pos_user,1,0,0,0
access_product_uom_price_manager,access_product_uom_price_manager,model_product_uom_price,point_of_sale.group_pos_manager,1,1,1,1
access_pos_voucher_user,pos_voucher_user,model_pos_voucher,point_of_sale.group_pos_user,1,1,1,0
access_pos_voucher_manager,pos_voucher_manager,model_pos_voucher,point_of_sale.group_pos_manager,1,1,1,1
access_pos_session,access_pos_session,point_of_sale.model_pos_session,point_of_sale.group_pos_user,1,0,0,0
access_product_variant_user,access_product_variant_user,model_product_variant,point_of_sale.group_pos_user,1,1,1,0
access_product_variant_manager,access_product_variant_manager,model_product_variant,point_of_sale.group_pos_manager,1,1,1,1
access_res_partner_user,access_res_partner_user,base.model_res_partner,point_of_sale.group_pos_user,1,1,1,0
access_res_partner_manager,access_res_partner_manager,base.model_res_partner,point_of_sale.group_pos_manager,1,1,1,1
access_pos_quickly_payment_user,access_pos_quickly_payment_user,model_pos_quickly_payment,point_of_sale.group_pos_user,1,1,1,0
access_pos_quickly_payment_manager,access_pos_quickly_payment_manager,model_pos_quickly_payment,point_of_sale.group_pos_manager,1,1,1,1
access_product_product_user,access_product_product_user,product.model_product_product,point_of_sale.group_pos_user,1,1,1,0
access_product_product_manager,access_product_product_manager,product.model_product_product,point_of_sale.group_pos_manager,1,1,1,1
access_stock_picking_type_user,access_stock_picking_type_user,stock.model_stock_picking_type,point_of_sale.group_pos_user,1,0,0,0
access_stock_picking_type_manager,access_stock_picking_type_manager,stock.model_stock_picking_type,point_of_sale.group_pos_manager,1,0,0,0
access_pos_global_discount_user,access_pos_global_discount_user,model_pos_global_discount,point_of_sale.group_pos_user,1,0,0,0
access_pos_global_discount_manager,access_pos_global_discount_manager,model_pos_global_discount,point_of_sale.group_pos_manager,1,1,1,1
access_account_payment_user,access_account_payment_user,account.model_account_payment,point_of_sale.group_pos_user,1,0,0,0
access_account_payment_manager,access_account_payment_manager,account.model_account_payment,point_of_sale.group_pos_manager,1,0,0,0
access_account_payment_method_user,access_account_payment_method_user,account.model_account_payment_method,point_of_sale.group_pos_user,1,0,0,0
access_account_payment_method_manager,access_account_payment_method_manager,account.model_account_payment_method,point_of_sale.group_pos_manager,1,0,0,0
access_stock_location_user,stock.location.user,stock.model_stock_location,point_of_sale.group_pos_user,1,0,0,0
access_res_partner_credit_user,access_res_partner_credit_user,model_res_partner_credit,point_of_sale.group_pos_user,1,1,1,0
access_res_partner_credit_manager,access_res_partner_credit_manager,model_res_partner_credit,point_of_sale.group_pos_manager,1,1,1,1
access_pos_config_image_user,access_pos_config_image_user,model_pos_config_image,point_of_sale.group_pos_user,1,1,1,0
access_pos_tag_user,access_pos_tag_user,model_pos_tag,point_of_sale.group_pos_user,1,1,1,0
access_pos_tag_manager,access_pos_tag_manager,model_pos_tag,point_of_sale.group_pos_manager,1,1,1,1
access_pos_note_user,access_pos_note_user,model_pos_note,point_of_sale.group_pos_user,1,1,1,0
access_pos_note_manager,access_pos_note_manager,model_pos_note,point_of_sale.group_pos_manager,1,1,1,1
access_product_barcode_user,access_product_barcode_user,model_product_barcode,point_of_sale.group_pos_user,1,1,1,0
access_product_barcode_manager,access_product_barcode_manager,model_product_barcode,point_of_sale.group_pos_manager,1,1,1,1
access_pos_cache_database_user,access_pos_cache_database,model_pos_cache_database,base.group_user,1,1,1,1
access_product_cross_user,access_product_cross,model_product_cross,point_of_sale.group_pos_user,1,1,1,0
access_product_cross_manager,access_product_cross,model_product_cross,point_of_sale.group_pos_manager,1,1,1,1
access_pos_sale_analytic_pos_user,Full access on pos.sale.report to POS User,model_pos_sale_analytic,point_of_sale.group_pos_user,1,1,1,1
access_pos_sale_analytic_sale_user,Full access on pos.sale.report to Sale User,model_pos_sale_analytic,sales_team.group_sale_salesman,1,1,1,1
access_medical_insurance_user,access_medical_insurance,model_medical_insurance,point_of_sale.group_pos_user,1,1,1,0
access_medical_insurance_manager,access_medical_insurance,model_medical_insurance,point_of_sale.group_pos_manager,1,1,1,1
access_product_quantity_pack_user,access_product_quantity_pack,model_product_quantity_pack,point_of_sale.group_pos_user,1,0,0,0
access_product_quantity_pack_manager,access_product_quantity_pack,model_product_quantity_pack,point_of_sale.group_pos_manager,1,1,1,1
access_pos_voucher_use_history_user,access_pos_voucher_use_history,model_pos_voucher_use_history,point_of_sale.group_pos_user,1,1,1,0
access_pos_voucher_use_history_manager,access_pos_voucher_use_history,model_pos_voucher_use_history,point_of_sale.group_pos_manager,1,1,1,1
access_pos_call_log_user,access_pos_call_log,model_pos_call_log,point_of_sale.group_pos_user,1,1,1,1
access_pos_call_log_manager,access_pos_call_log,model_pos_call_log,point_of_sale.group_pos_manager,1,1,1,1
access_pos_sale_extra_user,access_pos_sale_extra_user,model_pos_sale_extra,point_of_sale.group_pos_user,1,1,1,0
access_pos_sale_extra_manager,access_pos_sale_extra_manager,model_pos_sale_extra,point_of_sale.group_pos_manager,1,1,1,1
access_product_price_quantity_user,access_product_price_quantity_user,model_product_price_quantity,point_of_sale.group_pos_user,1,1,1,0
access_product_price_quantity_manager,access_product_price_quantity_manager,model_product_price_quantity,point_of_sale.group_pos_manager,1,1,1,1
access_res_partner_group_user,access_res_partner_group_user,model_res_partner_group,point_of_sale.group_pos_user,1,1,1,0
access_res_partner_group_manager,access_res_partner_group_manager,model_res_partner_group,point_of_sale.group_pos_manager,1,1,1,1
access_res_partner_type_user,access_res_partner_type_user,model_res_partner_type,point_of_sale.group_pos_user,1,1,1,0
access_res_partner_type_manager,access_res_partner_type_manager,model_res_partner_type,point_of_sale.group_pos_manager,1,1,1,1
access_pos_branch_user,access_pos_branch_user,model_pos_branch,point_of_sale.group_pos_user,1,0,0,0
access_pos_branch_manager,access_pos_branch_manager,model_pos_branch,point_of_sale.group_pos_manager,1,1,1,1
access_pos_loyalty_point_user,access_pos_loyalty_point_user,model_pos_loyalty_point,point_of_sale.group_pos_user,1,1,1,0
access_pos_loyalty_point_manager,access_pos_loyalty_point_manager,model_pos_loyalty_point,point_of_sale.group_pos_manager,1,1,1,1
access_pos_iot_user,access_pos_iot_user,model_pos_iot,point_of_sale.group_pos_user,1,0,0,0
access_pos_iot_manager,access_pos_iot_manager,model_pos_iot,point_of_sale.group_pos_manager,1,1,1,1
access_pos_sync_session_log_user,access_pos_sync_session_log_user,model_pos_sync_session_log,base.group_user,1,1,1,0
